Accuracy,Availability,Completeness,Conciseness,Consistency,Documentation,Interoperability,Licensing,Longevity,Provenance,Relevance,Syntactic validity,Timeliness,Trustworthiness,Understandability,Versatility
0.0,0.0,0.16968325791855204,0.0,0.0,0.0,0.2149321266968326,0.0,0.0,0.167420814479638,0.0,0.0,0.0,0.27828054298642535,0.16968325791855204,0.0
0.0,0.12121212121212122,0.15151515151515152,0.0,0.0,0.0,0.1919191919191919,0.0,0.0,0.0,0.0,0.13535353535353536,0.0,0.24848484848484848,0.15151515151515152,0.0
0.0,0.07556675062972293,0.09445843828715365,0.05415617128463476,0.0,0.0,0.11964735516372796,0.11460957178841309,0.0,0.09319899244332494,0.0,0.08438287153652393,0.08816120906801007,0.15491183879093198,0.09445843828715365,0.02644836272040302
0.0,0.09868421052631579,0.12335526315789473,0.07072368421052631,0.0,0.0,0.15625,0.0,0.0,0.0,0.0,0.11019736842105263,0.11513157894736842,0.20230263157894737,0.12335526315789473,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.43577981651376146,0.0,0.0,0.0,0.0,0.0,0.0,0.5642201834862385,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.10186757215619695,0.1273344651952462,0.0,0.0,0.0,0.16129032258064516,0.15449915110356535,0.0,0.0,0.0,0.0,0.11884550084889643,0.20882852292020374,0.1273344651952462,0.0
0.0,0.0,0.0,0.06525037936267071,0.0,0.0,0.1441578148710167,0.13808801213960548,0.0,0.11229135053110774,0.0,0.10166919575113809,0.1062215477996965,0.18664643399089528,0.11380880121396054,0.03186646433990895
0.0,0.10256410256410256,0.0,0.0,0.0,0.0,0.1623931623931624,0.15555555555555556,0.0,0.1264957264957265,0.0,0.11452991452991453,0.0,0.21025641025641026,0.1282051282051282,0.0
0.0,0.0,0.10518934081346423,0.06030855539971949,0.0,0.0,0.1332398316970547,0.1276297335203366,0.0,0.10378681626928471,0.0,0.09396914446002805,0.09817671809256662,0.17251051893408134,0.10518934081346423,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21016166281755197,0.0,0.17090069284064666,0.0,0.0,0.16166281755196305,0.2840646651270208,0.17321016166281755,0.0
0.0,0.0,0.11363636363636363,0.06515151515151515,0.0,0.0,0.14393939393939395,0.13787878787878788,0.0,0.0,0.0,0.10151515151515152,0.10606060606060606,0.18636363636363637,0.11363636363636363,0.031818181818181815
0.0,0.12345679012345678,0.0,0.08847736625514403,0.0,0.0,0.19547325102880658,0.18724279835390947,0.0,0.1522633744855967,0.0,0.0,0.0,0.25308641975308643,0.0,0.0
0.0,0.16393442622950818,0.0,0.0,0.0,0.0,0.25956284153005466,0.0,0.0,0.20218579234972678,0.0,0.1830601092896175,0.1912568306010929,0.0,0.0,0.0
